07:35:10,987 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
07:35:10,987 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
07:35:10,987 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/runner/work/PSMV-RDF/PSMV-RDF/service/shacl_play/shacl-play-app-0.12.0-onejar.jar!/logback.xml]
07:35:10,994 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@1e6d1014 - URL [jar:file:/home/runner/work/PSMV-RDF/PSMV-RDF/service/shacl_play/shacl-play-app-0.12.0-onejar.jar!/logback.xml] is not of type file
07:35:14.006 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 5246bbce7f8a194ef539245fdb25e8ae
07:35:14.006 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 62c4acdbc45677f1c2e3f515eb2cc659
07:35:14.006 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for e0bcc830997b443906fb0cc4912bbcf3
07:35:14.006 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ccd297d2ca34a2a5ff9070ea9395f348
07:35:14.006 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
07:35:14.007 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for e75e061e1509a155f213d3093b76ff93
07:35:14.007 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 72970caaff5c86cb773ab5385e005ed0
07:35:14.007 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 81f8ea79be34a7df782eaf7829cb0a0a
07:35:14.007 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
07:35:14.007 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for fac9262cd883897088de456f920abfab
07:35:14.007 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
07:35:14.007 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ce1926854b46552e7afd9bb33934a6df
07:35:14.007 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
07:35:14.008 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 8582a2bc1ba2108951daa87df8034cb8
07:35:14.008 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ac80c1adbd358b9158490084b83174b4
07:35:14.008 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for f5a13b9851217e0ffe356c6594acd172
07:35:14.008 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 3c99cb0c932a88dc5fc51cbdaea93ec4
07:35:14.008 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 7f331765d0c3139c1e6fc4bdef8d44c8
07:35:14.009 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for da0353c4f31f5824236e5e9ed24f42cd
07:35:14.009 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ae3a4e81bea643668db8c5f5773d502f
07:35:14.009 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for d7d497e53dd4be7c926943edfcdaaf36
07:35:14.009 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
07:35:14.009 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
07:35:14.009 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 224393af9d603f3fa57256e0a229917b
07:35:14.009 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for d17723640969098185378121750aa824
07:35:14.010 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for bfa149bf90d9f923e905c1f05b3c6bba
07:35:14.010 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 1bf3d2aa422ed7271fb06d654c384301
07:35:14.010 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ff406311545a4fa2091210a1e1df80d6
07:35:14.010 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 0fff3997a9cd8e4e0707a322217baef4
07:35:14.010 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ab73acab4639a89385d49030cd23eadf
07:35:14.010 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 14dc0562de6e89e374cec377fc08b791
07:35:14.011 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 96b68db93a568bcb69ced4be0d91dcc8
07:35:14.011 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
07:35:14.011 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 46397adf20f6948cefc198de10202119
07:35:14.011 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
07:35:14.011 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 8673b320a61465bef048471d2c95b528
