15:45:11,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
15:45:11,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
15:45:11,088 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/runner/work/PSMV-RDF/PSMV-RDF/service/shacl_play/shacl-play-app-0.12.0-onejar.jar!/logback.xml]
15:45:11,097 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@1e6d1014 - URL [jar:file:/home/runner/work/PSMV-RDF/PSMV-RDF/service/shacl_play/shacl-play-app-0.12.0-onejar.jar!/logback.xml] is not of type file
15:45:15.899 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for adf75cdfbdaf152a464387d97826d359
15:45:15.899 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 6e28fc471d73744208348ca9ec8791df
15:45:15.899 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.900 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2f90504082974ca1f7bc9ec0021bc44a
15:45:15.900 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.900 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for c96aa495dab6ed45cdadd40084be3975
15:45:15.900 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 4b7dfaa749ee94f48c92c83e52a80431
15:45:15.901 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 6a5a2d2f4ee7769f217ae7c5b4b344fb
15:45:15.901 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.901 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 919d6ea8409994874dc4873655cd78c2
15:45:15.901 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.902 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 152fe6602821b6e6c4880fb05a399c57
15:45:15.902 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 47ae44dc89695f9d65f8562e1bb9bf74
15:45:15.902 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 1ce1510dd3281667f737a71df0a661bc
15:45:15.902 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2ee3af57c5acc66ac39ad0687b92e809
15:45:15.903 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for b2c19b32034f0f51b8b144827f2386c8
15:45:15.903 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.903 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.903 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ea9587644d2aa73ff89da46a89db2c44
15:45:15.903 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 269acbae8aac23a8cc21492e997757ca
15:45:15.904 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 191cbf0b676e08cd59b1698421014f68
15:45:15.904 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 9acce29895a037a36032aad0ba05388a
15:45:15.904 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for f7b722f43c938d01e1469c9cb3e59743
15:45:15.904 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for e407aa13c07dea35d7eaf162c7a1b430
15:45:15.905 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 7cd6617860c364f2e0b109fdf34a64d3
15:45:15.905 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 5e71b12b522173796fdbe8ef4298d59e
15:45:15.905 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2c586f7232215486d406c85a21edfa4e
15:45:15.905 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.905 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
15:45:15.906 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for bbe6c33d2b1e5f564b88357293cc6eaf
15:45:15.906 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 49342ed1acaa3d03f59c27d048b43f34
