12:23:44,531 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:23:44,532 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
12:23:44,532 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/runner/work/PSMV-RDF/PSMV-RDF/service/shacl_play/shacl-play-app-0.12.0-onejar.jar!/logback.xml]
12:23:44,543 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@76707e36 - URL [jar:file:/home/runner/work/PSMV-RDF/PSMV-RDF/service/shacl_play/shacl-play-app-0.12.0-onejar.jar!/logback.xml] is not of type file
12:23:50.071 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 8bec36efb4cad5a20bd49dd96b127b21
12:23:50.071 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/identifier
12:23:50.071 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
12:23:50.071 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 346ddef62b7791d32d64022b9d673050
12:23:50.072 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 32869809e77c52d16350f8bf7e379f19
12:23:50.072 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 4b6b1a512565f7620fefb2989a0a6f4b
12:23:50.072 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for d1a441b33e6e134f5238d3928598bc83
12:23:50.072 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 26e872d61754e107f98267d2017dc6f6
12:23:50.072 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageDescription
12:23:50.073 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 355af41e617b0703ddef21cd08cfac66
12:23:50.073 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 8232f70389d7383f0d227b2474e62c84
12:23:50.073 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for fe7f50105c08629290a13e9d68ac8acb
12:23:50.074 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 1c8588db28fc938e9b670da159fd42e8
12:23:50.074 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 90a384ba7369f333832df99963ac5113
12:23:50.074 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 006fbd66a906b0013be70eb5c4ef3b5a
12:23:50.074 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 903ae7da07c0fd31f9f9432f33b0bd00
12:23:50.075 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 27282bcd4842b9476e2becc1f25f50a4
12:23:50.075 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 17a7ae2a48624e52486ea0c96aad864a
12:23:50.075 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for c6609402b80f1f87ba4e9ff499e776fb
12:23:50.075 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 9b1208941c51004a98f5348ea96df363
12:23:50.076 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 132ae7b907da4d5837320a57192df729
12:23:50.076 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for ccc3cea7d56064b8ae9d7824af077b93
12:23:50.076 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 28fc3a6f88dfb3150e3aec80d2d1553f
12:23:50.076 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 6a47fe464f9c4b024df255cf84710613
12:23:50.077 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 89c008dfebefcab07f772f661390eb71
12:23:50.077 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for e17cf772deb34f759c03b8736bbfae2c
12:23:50.077 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for d1ac2e6e7b36935f90af68a42cb57373
12:23:50.077 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 82e41516e854ddad22375a855a3679d9
12:23:50.078 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for c580fe3c1d235626344332df038862ad
12:23:50.078 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for b161b9085f13af51741ef6214176f81b
12:23:50.078 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 1b16c7385fb1afe033a8f4bc5906efab
12:23:50.078 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 68485665b3d709c2e6a9a1a127ab7fd9
12:23:50.078 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for c81f43e2ccaab55db3ae2efe38d62044
12:23:50.079 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for f226383ee4667aec0f30452c9084ba2a
12:23:50.079 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for b55e408c8dad0d472939e1caa7cb8a57
12:23:50.079 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 841d74419f6ff79824c36c98568b5eb4
12:23:50.079 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for dfdeff0dd4dc107f3f80e9ea99ed1584
12:23:50.080 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 2c2d3bf4c9d6b4b78e310339b70a6fd3
12:23:50.080 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for edf76ea6ee6725d505d53eb95eec1b7e
12:23:50.080 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 375146233fdbe45c71aaa34db0f096fe
12:23:50.080 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
12:23:50.080 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 4ef2ae7a4712d70aca4a99f64845411d
12:23:50.080 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
12:23:50.080 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 547592174ed92d6e60c89f83ddcf1e11
12:23:50.081 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 6c073a3abcaa210c491f5f5d30e619ba
12:23:50.081 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 9cad0d9c2f0d775ae827ce6faecdcdc4
12:23:50.081 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageName
12:23:50.081 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for https://agriculture.ld.admin.ch/plant-protection/shape/multiLanguageDescription
12:23:50.081 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for e2cef50bb957f0dc6fcd2afc1ba2cb02
12:23:50.082 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 882eb18315185f696ba65a864f836cce
12:23:50.082 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 33703a9c9b8358efed7dd8c4ea2f121a
12:23:50.082 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 9f04c1147876ca4e5bbc29f418397866
12:23:50.082 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 3f405a3e821c1369a1e4f09274fab59b
12:23:50.082 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for b53f8009a0d4614835c047879e906636
12:23:50.083 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for 37ef61749ea0318b0dab8ce5d48cf7ff
12:23:50.083 [main] DEBUG f.s.r.s.d.r.EnrichDocumentationWithQuerySparqlVisitor -%PARSER_ERROR[kvp]- Cannot find corresponding property partition for c1904f53b9e451e9afd2a51b47f9d808
